0.000000	0.000000	0.200000	0.600000	0.600000	0.000000	0.600000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.500000	0.000000	-0.300000	0.000000	-0.100000	0.000000	0.000000	0.000000	0.000000	0.600000	0.000000	0.000000	0.000000	0.000000	-0.300000	0.000000	0.200000	
0.000000	0.000000	0.300000	0.700000	0.700000	0.000000	0.700000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.400000	0.000000	-0.200000	0.000000	0.100000	0.000000	0.000000	0.000000	0.000000	0.700000	0.000000	0.000000	0.000000	0.000000	-0.200000	0.000000	0.300000	
0.000000	0.000000	0.400000	0.800000	0.800000	221.461586	0.800000	3972.955982	3951.293022	0.235329	39804.118965	33652.294728	0.450791	0.452052	0.400000	153.013757	300.129141	1334.010646	1271.296305	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.300000	-0.500000	-0.100000	580837099.031721	0.200000	1163942883.928332	0.235608	0.000000	0.000000	0.800000	0.016370	-0.500000	0.000000	0.000000	-0.100000	0.000000	0.400000	
0.000000	0.000000	0.500000	0.900000	0.900000	0.000000	0.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.200000	-0.400000	0.100000	0.000000	0.300000	0.000000	0.000000	0.000000	0.000000	0.900000	0.000000	-0.400000	0.000000	0.000000	0.100000	0.000000	0.500000	
0.000000	0.000000	0.600000	0.724093	-4.410341	0.000000	-0.736530	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-nan	-0.500000	-0.100000	-0.300000	0.200000	0.000000	0.400000	0.000000	0.000000	0.000000	0.000000	2.915989	0.000000	-0.300000	0.000000	0.000000	0.200000	21213448.787810	0.600000	
0.000000	0.000000	0.700000	-3.723947	4.884846	0.000000	-2.239723	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.700000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.400000	0.100000	-0.200000	0.300000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	4.372072	0.000000	-0.200000	0.000000	0.000000	0.300000	0.000000	0.700000	
0.000000	0.000000	0.800000	-2.271787	-0.354661	3972.955982	-0.951223	3951.293022	0.235329	39804.118965	33652.294728	0.450791	0.452052	153.013757	0.800000	300.129141	1334.010646	1271.296305	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.300000	0.200000	-0.100000	0.400000	0.000000	0.600000	0.235608	0.016370	0.000000	0.000000	-0.140660	0.000000	-0.100000	-0.500000	0.000000	0.400000	0.000000	0.800000	
0.000000	0.000000	0.900000	1.944814	-3.249037	0.000000	1.705119	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.200000	0.300000	0.100000	0.500000	0.000000	0.700000	0.000000	0.000000	0.000000	0.000000	4.022295	0.000000	0.100000	-0.400000	0.000000	0.500000	0.000000	0.900000	
0.000000	0.000000	0.724093	-2.105015	4.453680	0.000000	-4.203721	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-4.410341	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-nan	0.000000	-0.100000	0.400000	0.200000	0.600000	0.000000	0.800000	0.000000	0.000000	0.000000	0.000000	-4.507262	0.000000	0.200000	-0.300000	0.000000	0.600000	20584770.416392	2.915989	
0.000000	0.000000	-3.723947	2.568860	2.720274	0.000000	0.578109	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.884846	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.500000	0.300000	0.700000	0.000000	0.900000	0.000000	0.000000	0.000000	0.000000	2.824301	0.000000	0.300000	-0.200000	0.000000	0.700000	0.000000	4.372072	
0.000000	0.000000	-2.271787	0.000000	0.000000	3951.293022	0.000000	0.235329	39804.118965	33652.294728	0.450791	0.452052	153.013757	300.129141	-0.354661	1334.010646	1271.296305	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.600000	0.400000	0.800000	0.000000	-0.736530	0.016370	0.000000	0.000000	0.000000	0.000000	-0.500000	0.400000	-0.100000	0.000000	0.800000	0.000000	-0.140660	
0.000000	0.000000	1.944814	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-3.249037	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.700000	0.500000	0.900000	0.000000	-2.239723	0.000000	0.000000	0.000000	0.000000	0.000000	-0.400000	0.500000	0.100000	0.000000	0.900000	0.000000	4.022295	
0.000000	0.000000	-2.105015	-0.900000	-0.900000	0.000000	-0.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.453680	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-nan	0.000000	0.000000	0.400000	0.800000	0.600000	-4.410341	0.000000	-0.951223	0.000000	0.000000	0.000000	0.000000	-0.900000	-0.300000	0.600000	0.200000	0.000000	2.915989	0.000000	-4.507262	
0.000000	0.000000	2.568860	-0.800000	-0.800000	0.000000	-0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.720274	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.900000	0.700000	4.884846	0.000000	1.705119	0.000000	0.000000	0.000000	0.000000	-0.800000	-0.200000	0.700000	0.300000	0.000000	4.372072	0.000000	2.824301	
0.000000	0.000000	0.000000	-0.700000	-0.700000	0.235329	-0.700000	39804.118965	33652.294728	0.450791	0.452052	153.013757	300.129141	1334.010646	0.000000	1271.296305	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	-0.736530	0.800000	-0.354661	0.000000	-4.203721	0.000000	-0.500000	0.000000	0.000000	-0.700000	-0.100000	0.800000	0.400000	0.000000	-0.140660	0.000000	0.000000	
0.000000	0.000000	0.000000	-0.600000	-0.600000	0.000000	-0.600000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.700000	-2.239723	0.900000	-3.249037	0.000000	0.578109	0.000000	-0.400000	0.000000	0.000000	-0.600000	0.100000	0.900000	0.500000	0.000000	4.022295	0.000000	0.000000	
0.000000	0.000000	-0.900000	-0.500000	-0.500000	0.000000	-0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.900000	0.000000	0.000000	0.000000	0.000000	0.000000	-nan	0.000000	0.000000	0.000000	0.800000	-0.951223	-4.410341	4.453680	0.000000	0.000000	0.000000	-0.300000	0.000000	0.000000	-0.500000	0.200000	2.915989	0.600000	0.000000	-4.507262	-0.500000	-0.900000	
0.000000	0.000000	-0.800000	-0.400000	-0.400000	0.000000	-0.400000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.900000	1.705119	4.884846	2.720274	0.000000	0.000000	0.000000	-0.200000	0.000000	0.000000	-0.400000	0.300000	4.372072	0.700000	0.000000	2.824301	-0.400000	-0.800000	
0.000000	0.000000	-0.700000	-0.300000	-0.300000	39804.118965	-0.300000	33652.294728	0.450791	0.452052	153.013757	300.129141	1334.010646	1271.296305	-0.700000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.736530	-4.203721	-0.354661	0.000000	0.000000	-0.900000	-0.500000	-0.100000	0.000000	0.000000	-0.300000	0.400000	-0.140660	0.800000	0.000000	0.000000	-0.300000	-0.700000	
0.000000	0.000000	-0.600000	-0.200000	-0.200000	0.000000	-0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.600000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-2.239723	0.578109	-3.249037	0.000000	0.000000	-0.800000	-0.400000	0.100000	0.000000	0.000000	-0.200000	0.500000	4.022295	0.900000	0.000000	0.000000	-0.200000	-0.600000	
0.000000	0.000000	-0.500000	-0.100000	-0.100000	0.000000	-0.100000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.500000	0.000000	0.000000	0.000000	0.000000	-nan	0.000000	0.000000	0.000000	0.000000	-0.951223	0.000000	4.453680	-0.900000	0.000000	-0.700000	-0.300000	0.200000	0.000000	0.000000	-0.100000	0.600000	-4.507262	-4.410341	0.000000	-0.900000	-0.100000	-0.500000	
0.000000	0.000000	-0.400000	0.100000	0.100000	0.000000	0.100000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.400000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.705119	0.000000	2.720274	-0.800000	0.000000	-0.600000	-0.200000	0.300000	0.000000	0.000000	0.100000	0.700000	2.824301	4.884846	0.000000	-0.800000	0.100000	-0.400000	
0.000000	0.000000	-0.300000	0.200000	0.200000	33652.294728	0.200000	0.450791	0.452052	153.013757	300.129141	1334.010646	1271.296305	0.000000	-0.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-4.203721	-0.900000	0.000000	-0.700000	0.000000	-0.500000	-0.100000	0.400000	0.000000	0.000000	0.200000	0.800000	0.000000	-0.354661	0.000000	-0.700000	0.200000	-0.300000	
0.000000	0.000000	-0.200000	0.300000	0.300000	0.000000	0.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.578109	-0.800000	0.000000	-0.600000	0.000000	-0.400000	0.100000	0.500000	0.000000	0.000000	0.300000	0.900000	0.000000	-3.249037	0.000000	-0.600000	0.300000	-0.200000	
0.000000	0.000000	-0.100000	0.400000	0.400000	0.000000	0.400000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.100000	0.000000	0.000000	0.000000	-nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.700000	-0.900000	-0.500000	0.000000	-0.300000	0.200000	0.600000	0.000000	0.000000	0.400000	-4.410341	-0.900000	4.453680	0.000000	-0.500000	0.400000	-0.100000	
0.000000	0.000000	0.100000	0.500000	0.500000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.600000	-0.800000	-0.400000	0.000000	-0.200000	0.300000	0.700000	0.000000	0.000000	0.500000	4.884846	-0.800000	2.720274	0.000000	-0.400000	0.500000	0.100000	
0.000000	0.000000	0.200000	0.600000	0.600000	0.450791	0.600000	0.452052	153.013757	300.129141	1334.010646	1271.296305	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.900000	-0.500000	-0.700000	-0.300000	0.000000	-0.100000	0.400000	0.800000	0.000000	0.000000	0.600000	-0.354661	-0.700000	0.000000	0.000000	-0.300000	0.600000	0.200000	
0.000000	0.000000	0.300000	0.700000	0.700000	0.000000	0.700000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.800000	-0.400000	-0.600000	-0.200000	0.000000	0.100000	0.500000	0.900000	0.000000	0.000000	0.700000	-3.249037	-0.600000	0.000000	0.000000	-0.200000	0.700000	0.300000	
0.000000	0.000000	0.400000	0.800000	0.800000	0.000000	0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.000000	-nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.700000	-0.300000	-0.500000	-0.100000	0.000000	0.200000	0.600000	-4.410341	0.000000	0.000000	0.800000	4.453680	-0.500000	-0.900000	0.000000	-0.100000	0.800000	0.400000	
0.000000	0.000000	0.500000	0.900000	0.900000	0.000000	0.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.600000	-0.200000	-0.400000	0.100000	0.000000	0.300000	0.700000	4.884846	0.000000	0.000000	0.900000	2.720274	-0.400000	-0.800000	0.000000	0.100000	0.900000	0.500000	
0.000000	0.000000	0.600000	-4.100603	0.058413	0.452052	4.367788	153.013757	300.129141	1334.010646	1271.296305	0.000000	0.000000	0.000000	0.600000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.500000	-0.100000	-0.300000	0.200000	0.000000	0.400000	0.800000	-0.354661	0.000000	0.000000	-4.533072	0.000000	-0.300000	-0.700000	0.000000	0.200000	0.724093	0.600000	
0.000000	0.000000	0.700000	-0.094249	4.491733	0.000000	-2.301307	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.700000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.400000	0.100000	-0.200000	0.300000	0.000000	0.500000	0.900000	-3.249037	0.000000	0.000000	-4.302637	0.000000	-0.200000	-0.600000	0.000000	0.300000	-3.723947	0.700000	
0.000000	0.000000	0.800000	1.817714	-0.319238	0.000000	-1.196150	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.000000	-nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.300000	0.200000	-0.100000	0.400000	0.000000	0.600000	-4.410341	4.453680	0.000000	0.000000	3.625365	-0.900000	-0.100000	-0.500000	0.000000	0.400000	-2.271787	0.800000	
0.000000	0.000000	0.900000	1.935710	1.476352	0.000000	-2.948247	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.200000	0.300000	0.100000	0.500000	0.000000	0.700000	4.884846	2.720274	0.000000	0.000000	-2.623493	-0.800000	0.100000	-0.400000	0.000000	0.500000	1.944814	0.900000	
0.000000	0.000000	-4.100603	-2.039452	-2.568697	153.013757	-2.915068	300.129141	1334.010646	1271.296305	0.000000	0.000000	0.000000	0.000000	0.058413	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.100000	0.400000	0.200000	0.600000	0.000000	0.800000	-0.354661	0.000000	0.000000	0.000000	3.242160	-0.700000	0.200000	-0.300000	0.000000	0.600000	-2.105015	-4.533072	
0.000000	0.000000	-0.094249	1.215649	1.653264	0.000000	1.506235	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.491733	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.500000	0.300000	0.700000	0.000000	0.900000	-3.249037	0.000000	0.000000	0.000000	3.668166	-0.600000	0.300000	-0.200000	0.000000	0.700000	2.568860	-4.302637	
0.000000	0.000000	1.817714	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.319238	-nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.600000	0.400000	0.800000	0.000000	4.367788	4.453680	-0.900000	0.000000	0.000000	0.000000	-0.500000	0.400000	-0.100000	0.000000	0.800000	0.000000	3.625365	
0.000000	0.000000	1.935710	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.476352	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.700000	0.500000	0.900000	0.000000	-2.301307	2.720274	-0.800000	0.000000	0.000000	0.000000	-0.400000	0.500000	0.100000	0.000000	0.900000	0.000000	-2.623493	
0.000000	0.000000	-2.039452	-0.900000	-0.900000	300.129141	-0.900000	1334.010646	1271.296305	0.000000	0.000000	0.000000	0.000000	0.000000	-2.568697	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.800000	0.600000	0.058413	0.000000	-1.196150	0.000000	-0.700000	0.000000	0.000000	-0.900000	-0.300000	0.600000	0.200000	0.000000	-4.533072	-0.900000	3.242160	
0.000000	0.000000	1.215649	-0.800000	-0.800000	0.000000	-0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.653264	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.900000	0.700000	4.491733	0.000000	-2.948247	0.000000	-0.600000	0.000000	0.000000	-0.800000	-0.200000	0.700000	0.300000	0.000000	-4.302637	-0.800000	3.668166	
0.000000	0.000000	0.000000	-0.700000	-0.700000	0.000000	-0.700000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	4.367788	0.800000	-0.319238	0.000000	-2.915068	-0.900000	-0.500000	0.000000	0.000000	-0.700000	-0.100000	0.800000	0.400000	0.000000	3.625365	-0.700000	0.000000	
0.000000	0.000000	0.000000	-0.600000	-0.600000	0.000000	-0.600000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.700000	-2.301307	0.900000	1.476352	0.000000	1.506235	-0.800000	-0.400000	0.000000	0.000000	-0.600000	0.100000	0.900000	0.500000	0.000000	-2.623493	-0.600000	0.000000	
0.000000	0.000000	-0.900000	-0.500000	-0.500000	1334.010646	-0.500000	1271.296305	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	-1.196150	0.058413	-2.568697	0.000000	0.000000	-0.700000	-0.300000	0.000000	0.000000	-0.500000	0.200000	-4.533072	0.600000	0.000000	3.242160	-0.500000	-0.900000	
0.000000	0.000000	-0.800000	-0.400000	-0.400000	0.000000	-0.400000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.900000	-2.948247	4.491733	1.653264	0.000000	0.000000	-0.600000	-0.200000	0.000000	0.000000	-0.400000	0.300000	-4.302637	0.700000	0.000000	3.668166	-0.400000	-0.800000	
